target_formula,mat2vec_template,leaf59magpie_template,leaf200magpie_template,leaf_template,matscholar_template,skipatom_template,megnet16_template,oliynyk_template,magpie_template,random_200_template,hautier_template
AgBr (mp-23231),AgCl (mp-22922),AgI (mp-22925),AgI (mp-22925),AgI (mp-22925),AgCl (mp-22922),CuBr (mp-22913),AgO (mp-1079720),AgCl (mp-22922),AgI (mp-22925),KBr (mp-23251),AgI (mp-22925)
AgCl (mp-22922),AgBr (mp-23231),AgBr (mp-23231),AgBr (mp-23231),AgBr (mp-23231),AgBr (mp-23231),CuCl (mp-22914),AgO (mp-1079720),AgBr (mp-23231),CuCl (mp-22914),KCl (mp-23193),AgI (mp-22925)
AgI (mp-22925),AgBr (mp-23231),AgBr (mp-23231),AgBr (mp-23231),AgBr (mp-23231),AgBr (mp-23231),AgCl (mp-22922),AgBr (mp-23231),AgBr (mp-23231),AgBr (mp-23231),KI (mp-22898),AgBr (mp-23231)
AgO (mp-1079720),AgCl (mp-22922),AgCl (mp-22922),AgCl (mp-22922),AgCl (mp-22922),AgCl (mp-22922),AgCl (mp-22922),AgCl (mp-22922),AgCl (mp-22922),AgCl (mp-22922),AgI (mp-22925),
AlAs (mp-2172),GaAs (mp-2534),AlP (mp-1550),AlP (mp-1550),AlP (mp-1550),GaAs (mp-2534),AlP (mp-1550),AlP (mp-1550),GaAs (mp-2534),AlSb (mp-2624),GaAs (mp-2534),
AlN (mp-661),AlP (mp-1550),GaN (mp-804),GaN (mp-804),GaN (mp-804),GaN (mp-804),AlP (mp-1550),LuN (mp-1102),AlP (mp-1550),AlP (mp-1550),GaN (mp-804),GaN (mp-804)
AlP (mp-1550),AlN (mp-661),AlAs (mp-2172),AlAs (mp-2172),AlAs (mp-2172),AlN (mp-661),AlAs (mp-2172),AlAs (mp-2172),AlN (mp-661),BP (mp-1479),GaP (mp-2490),
AlSb (mp-2624),AlAs (mp-2172),AlAs (mp-2172),AlAs (mp-2172),AlAs (mp-2172),AlAs (mp-2172),AlN (mp-661),AlP (mp-1550),AlP (mp-1550),AlAs (mp-2172),AlAs (mp-2172),
BAs (mp-10044),BP (mp-1479),BP (mp-1479),BP (mp-1479),BP (mp-1479),BP (mp-1479),BP (mp-1479),BP (mp-1479),BP (mp-1479),AlAs (mp-2172),AlAs (mp-2172),
BP (mp-1479),BAs (mp-10044),BAs (mp-10044),BAs (mp-10044),BAs (mp-10044),BAs (mp-10044),BAs (mp-10044),BAs (mp-10044),BAs (mp-10044),AlP (mp-1550),AlP (mp-1550),
